[  8%] Built target cw1_team_30__rosidl_generator_c
[ 11%] Built target cw1_team_30__cpp
[ 11%] Built target ament_cmake_python_copy_cw1_team_30
[ 20%] Built target cw1_team_30__rosidl_typesupport_c
[ 28%] Built target cw1_team_30__rosidl_typesupport_fastrtps_c
[ 37%] Built target cw1_team_30__rosidl_typesupport_introspection_c
[ 54%] Built target cw1_team_30__rosidl_typesupport_introspection_cpp
[ 54%] Built target cw1_team_30__rosidl_typesupport_fastrtps_cpp
[ 62%] Built target cw1_team_30__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target cw1_team_30_cw1_class_lib[0m
[ 62%] Built target cw1_team_30
[ 65%] [32mBuilding CXX object CMakeFiles/cw1_team_30_cw1_class_lib.dir/src/cw1_class.cpp.o[0m
[ 68%] Built target cw1_team_30__py
[ 74%] Built target cw1_team_30__rosidl_generator_py
[ 85%] Built target cw1_team_30__rosidl_typesupport_introspection_c__pyext
[ 85%] Built target cw1_team_30__rosidl_typesupport_fastrtps_c__pyext
[ 91%] Built target cw1_team_30__rosidl_typesupport_c__pyext
running egg_info
writing cw1_team_30.egg-info/PKG-INFO
writing dependency_links to cw1_team_30.egg-info/dependency_links.txt
writing top-level names to cw1_team_30.egg-info/top_level.txt
reading manifest file 'cw1_team_30.egg-info/SOURCES.txt'
writing manifest file 'cw1_team_30.egg-info/SOURCES.txt'
[ 91%] Built target ament_cmake_python_build_cw1_team_30_egg
[01m[K/home/charvi/comp0250_s26_labs/courseworks/cw1_team_30/src/cw1_class.cpp:[m[K In member function ‘[01m[Kvoid cw1::t1_callback(std::shared_ptr<cw1_world_spawner::srv::Task1Service_Request_<std::allocator<void> > >, std::shared_ptr<cw1_world_spawner::srv::Task1Service_Response_<std::allocator<void> > >)[m[K’:
[01m[K/home/charvi/comp0250_s26_labs/courseworks/cw1_team_30/src/cw1_class.cpp:170:10:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kfinger_offset[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  170 |   double [01;35m[Kfinger_offset[m[K = 0.058; // distance from gripper center to finger tip when fully open
      |          [01;35m[K^~~~~~~~~~~~~[m[K
[ 94%] [32m[1mLinking CXX shared library libcw1_team_30_cw1_class_lib.so[0m
[ 94%] Built target cw1_team_30_cw1_class_lib
[ 97%] [32m[1mLinking CXX executable cw1_solution_node[0m
[100%] Built target cw1_solution_node
-- Install configuration: "Release"
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/share/ament_index/resource_index/rosidl_interfaces/cw1_team_30
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/include/cw1_team_30/cw1_team_30
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/include/cw1_team_30/cw1_team_30/srv
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/include/cw1_team_30/cw1_team_30/srv/example.h
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/include/cw1_team_30/cw1_team_30/srv/detail
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/include/cw1_team_30/cw1_team_30/srv/detail/example__struct.h
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/include/cw1_team_30/cw1_team_30/srv/detail/example__functions.h
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/include/cw1_team_30/cw1_team_30/srv/detail/example__type_support.h
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/include/cw1_team_30/cw1_team_30/srv/detail/example__functions.c
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/include/cw1_team_30/cw1_team_30/msg
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/include/cw1_team_30/cw1_team_30/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/share/cw1_team_30/environment/library_path.sh
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/share/cw1_team_30/environment/library_path.dsv
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/lib/libcw1_team_30__rosidl_generator_c.so
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/include/cw1_team_30/cw1_team_30
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/include/cw1_team_30/cw1_team_30/srv
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/include/cw1_team_30/cw1_team_30/srv/detail
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/include/cw1_team_30/cw1_team_30/srv/detail/example__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/charvi/comp0250_s26_labs/install/cw1_team_30/include/cw1_team_30/cw1_team_30/msg
